Frame,Sub Frame,"Difference Between Positions - Unlabeled Track (4)➞Unlabeled Track (3)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
555087,0,"0.32672","119.436","-1.00412"
555088,0,"0.581963","119.96","0.0789131"
555089,0,"0.496762","119.464","-0.653959"
555090,0,"0.56695","119.942","0.0392986"
555091,0,"0.377367","119.442","-0.974251"
555092,0,"0.354069","119.439","-0.988972"
555093,0,"0.370562","119.443","-0.94368"
555094,0,"0.441284","119.442","-0.862858"
555095,0,"0.718035","120.017","0.411946"
555096,0,"0.420424","119.469","-0.834406"
555097,0,"0.443833","119.441","-0.849296"
555098,0,"0.357513","119.4","-0.994291"
555099,0,"0.377491","119.423","-1.04706"
555100,0,"0.442216","119.442","-0.827211"
555101,0,"0.591336","119.961","0.0979053"
555102,0,"0.418354","119.448","-0.878339"
555103,0,"0.363416","119.419","-0.988931"
555104,0,"0.354466","119.425","-0.979053"
555105,0,"0.601552","119.961","0.159845"
555106,0,"0.579845","119.959","0.0460716"
555107,0,"0.437207","119.45","-0.865094"
555108,0,"0.532459","119.458","-0.64736"
555109,0,"0.597948","119.965","0.113594"
555110,0,"0.343045","119.447","-0.995463"
555111,0,"0.370401","119.432","-0.913137"
555112,0,"0.599223","119.97","0.14384"
555113,0,"0.429211","119.465","-0.808438"
555114,0,"0.570728","119.981","0.110739"
555115,0,"0.348922","119.432","-0.966659"
555116,0,"0.362083","119.411","-0.980516"
555117,0,"0.439552","119.458","-0.816694"
555118,0,"0.426486","119.438","-0.865069"
555119,0,"0.602426","119.957","0.10532"
555120,0,"0.415074","119.461","-0.866289"
555121,0,"0.407469","119.418","-0.92908"
555122,0,"0.361531","119.444","-1.01441"
555123,0,"0.378946","119.471","-0.935813"
555124,0,"0.722495","119.995","0.398412"
555125,0,"0.585027","119.965","0.0429443"
555126,0,"0.587681","119.966","0.0819605"
555127,0,"0.517233","119.973","0.00146579"
555128,0,"0.518261","119.967","0.0586313"
555129,0,"0.529577","119.974","0.00206793"
555130,0,"0.504288","119.475","-0.616964"
555131,0,"0.534716","119.483","-0.594169"
555132,0,"0.422573","119.447","-0.939828"
555133,0,"0.33145","119.409","-1.09008"
555134,0,"0.364448","119.433","-0.966124"
555135,0,"0.397359","119.452","-0.937689"
555136,0,"0.585539","119.973","0.130662"
555137,0,"0.446486","119.426","-0.890413"
555138,0,"0.426213","119.436","-0.899607"
555139,0,"0.408548","119.414","-0.944767"
555140,0,"0.618234","120.084","0.284917"
555141,0,"0.390279","119.459","-0.909781"
555142,0,"0.559722","119.536","-0.469161"
555143,0,"0.627983","120.017","0.252327"
555144,0,"0.636056","120.01","0.240197"
555145,0,"0.419173","119.497","-0.857245"
555146,0,"0.388832","119.469","-0.861956"
555147,0,"0.375932","119.46","-0.906579"
555148,0,"0.449076","119.487","-0.752606"
555149,0,"0.489892","119.467","-0.76427"
555150,0,"0.600822","119.976","0.151506"
555151,0,"0.596504","119.971","0.178692"
555152,0,"0.36021","119.448","-0.977068"
555153,0,"0.362957","119.439","-0.978183"
555154,0,"0.542101","119.441","-0.641846"
555155,0,"0.406531","119.447","-0.909039"
555156,0,"0.727782","120.014","0.427479"
555157,0,"0.369576","119.448","-0.971911"
555158,0,"0.347927","119.442","-0.986537"
555159,0,"0.361058","119.434","-1.00607"
555160,0,"0.459944","119.467","-0.810158"
555161,0,"0.591572","119.956","0.0905075"
555162,0,"0.69834","119.985","0.388971"
555163,0,"0.324193","119.429","-1.00917"
555164,0,"0.336803","119.409","-1.00103"
555165,0,"0.321247","119.436","-0.957344"
555166,0,"0.530065","119.466","-0.562331"
555167,0,"0.694487","119.971","0.372425"
555168,0,"0.575374","119.966","0.110186"
555169,0,"0.359454","119.454","-0.915882"
555170,0,"0.358231","119.423","-0.938"
555171,0,"0.33208","119.422","-1.01058"
555172,0,"0.578833","119.968","0.0816374"
555173,0,"0.421009","119.423","-0.914092"
555174,0,"0.414609","119.434","-0.885601"
555175,0,"0.40506","119.43","-0.884629"
555176,0,"0.495923","119.944","-0.0345"
555177,0,"0.391728","119.424","-0.938693"
555178,0,"0.509792","119.445","-0.707227"
555179,0,"0.704477","120.007","0.414268"
555180,0,"0.412527","119.429","-0.884989"
555181,0,"0.354841","119.424","-1.02225"
555182,0,"0.351726","119.416","-1.06082"
555183,0,"0.343957","119.414","-1.00098"
555184,0,"0.434822","119.446","-0.857487"
555185,0,"0.601825","119.971","0.0988192"
555186,0,"0.448293","119.464","-0.834908"
555187,0,"0.354193","119.447","-0.937962"
555188,0,"0.337051","119.426","-1.04347"
555189,0,"0.58516","119.949","0.11953"
555190,0,"0.39602","119.44","-0.940029"
555191,0,"0.591843","119.945","0.0959689"
555192,0,"0.577616","119.968","0.101114"
555193,0,"0.357771","119.461","-0.930667"
555194,0,"0.331785","119.425","-0.992559"
555195,0,"0.514583","119.942","-0.0323925"
555196,0,"0.591082","119.967","0.11161"
555197,0,"0.598196","119.947","0.0793339"
555198,0,"0.593339","119.953","0.0995717"
555199,0,"0.35801","119.45","-0.975539"
555200,0,"0.360979","119.443","-0.950526"
555201,0,"0.369408","119.423","-0.990065"
555202,0,"0.437574","119.454","-0.817576"
555203,0,"0.433745","119.458","-0.869896"
555204,0,"0.682832","120.011","0.38154"
555205,0,"0.341408","119.42","-1.02037"
555206,0,"0.324598","119.411","-1.03784"
555207,0,"0.372811","119.451","-0.927181"
555208,0,"0.575722","119.977","0.10928"
555209,0,"0.689024","120.003","0.383382"
555210,0,"0.586549","119.989","0.161205"
555211,0,"0.501687","119.964","0.00305085"
555212,0,"0.364","119.419","-1.02182"
555213,0,"0.337419","119.447","-0.995679"
555214,0,"0.734563","120.003","0.4714"
555215,0,"0.435705","119.449","-0.878505"
555216,0,"0.415836","119.457","-0.897289"
555217,0,"0.523232","119.967","-0.00814976"
555218,0,"0.348011","119.446","-0.97676"
555219,0,"0.357358","119.425","-1.02306"
555220,0,"0.703452","119.986","0.374875"
555221,0,"0.72415","120.026","0.452832"
555222,0,"0.577918","119.972","0.0904386"
555223,0,"0.355055","119.434","-0.979256"
555224,0,"0.360468","119.423","-1.04401"
555225,0,"0.336246","119.424","-1.06369"
555226,0,"0.42817","119.444","-0.840359"
555227,0,"0.578049","119.947","0.0735354"
555228,0,"0.581215","119.965","0.143805"
555229,0,"0.38211","119.476","-0.909303"
555230,0,"0.51126","119.954","0.0444919"
555231,0,"0.341011","119.427","-0.978239"
555232,0,"0.42633","119.478","-0.805161"
555233,0,"0.590274","119.976","0.118978"
555234,0,"0.731483","120.011","0.433563"
555235,0,"0.414779","119.416","-0.915299"
555236,0,"0.362437","119.435","-0.950393"
555237,0,"0.351413","119.41","-1.0237"
555238,0,"0.579279","119.964","0.157499"
555239,0,"0.419831","119.44","-0.855614"
555240,0,"0.410821","119.442","-0.88818"
555241,0,"0.525888","119.968","0.0290795"
555242,0,"0.359455","119.45","-0.963616"
555243,0,"0.321515","119.403","-1.07211"
555244,0,"0.401323","119.423","-0.930789"
555245,0,"0.585748","119.962","0.0908844"
555246,0,"0.695116","120.008","0.403142"
555247,0,"0.366897","119.421","-0.964455"
555248,0,"0.360677","119.409","-1.03616"
555249,0,"0.321573","119.413","-1.05474"
555250,0,"0.59865","119.96","0.140029"
555251,0,"0.586926","119.966","0.121899"
555252,0,"0.571159","119.964","0.0697356"
555253,0,"0.426611","119.419","-0.89489"
555254,0,"0.355061","119.459","-0.920791"
555255,0,"0.372814","119.466","-0.920151"
555256,0,"0.447644","119.465","-0.798569"
555257,0,"0.577996","119.975","0.0805247"
555258,0,"0.601285","119.98","0.183629"
555259,0,"0.407209","119.449","-0.865176"
555260,0,"0.441012","119.455","-0.792167"
555261,0,"0.344155","119.425","-0.980565"
555262,0,"0.587687","119.941","0.0667345"
555263,0,"0.587459","119.98","0.108025"
555264,0,"0.441334","119.485","-0.776092"
555265,0,"0.335309","119.435","-1.02599"
555266,0,"0.364955","119.429","-1.00868"
555267,0,"0.435976","119.427","-0.809702"
555268,0,"0.461407","119.428","-0.863538"
555269,0,"0.592407","119.959","0.140414"
555270,0,"0.521526","119.5","-0.607962"
555271,0,"0.332907","119.434","-1.04651"
555272,0,"0.340554","119.437","-1.01741"
555273,0,"0.371056","119.432","-0.99819"
555274,0,"0.451632","119.434","-0.867216"
555275,0,"0.577373","119.968","0.102455"
555276,0,"0.707554","120.004","0.415233"
555277,0,"0.359015","119.427","-1.0042"
555278,0,"0.355168","119.446","-0.991448"
555279,0,"0.359969","119.433","-0.978489"
555280,0,"0.587965","119.966","0.155341"
555281,0,"0.526449","119.441","-0.625865"
555282,0,"0.692479","120.016","0.397405"
555283,0,"0.328485","119.422","-1.05003"
555284,0,"0.362472","119.407","-1.03969"
555285,0,"0.380952","119.405","-0.982089"
555286,0,"0.568577","119.951","0.0845215"
555287,0,"0.690178","120.019","0.438214"
555288,0,"0.407864","119.464","-0.849043"
555289,0,"0.422978","119.413","-0.911266"
555290,0,"0.351895","119.431","-0.968781"
555291,0,"0.381795","119.453","-0.872506"
555292,0,"0.401217","119.437","-0.901095"
555293,0,"0.542566","119.458","-0.553638"
555294,0,"0.694711","119.99","0.405349"
555295,0,"0.351093","119.433","-0.935522"
555296,0,"0.361614","119.444","-0.929609"
555297,0,"0.333536","119.422","-0.985474"
555298,0,"0.439233","119.454","-0.817415"
555299,0,"0.558293","119.497","-0.512949"
555300,0,"0.702793","120.005","0.40559"
555301,0,"0.387903","119.43","-0.912569"
555302,0,"0.370028","119.447","-0.934558"
555303,0,"0.353152","119.44","-0.992145"
555304,0,"0.612273","119.989","0.142549"
555305,0,"0.405877","119.464","-0.867808"
555306,0,"0.589363","119.975","0.0773791"
555307,0,"0.475333","119.465","-0.790567"
555308,0,"0.498909","119.945","-0.0549301"
555309,0,"0.500819","119.942","-0.0466416"
555310,0,"0.597403","119.989","0.150597"
555311,0,"0.354468","119.45","-0.982792"
555312,0,"0.405483","119.447","-0.904119"
555313,0,"0.380253","119.448","-0.918152"
555314,0,"0.369011","119.43","-1.00625"
555315,0,"0.390388","119.442","-0.928672"
555316,0,"0.47114","119.461","-0.782708"
555317,0,"0.574948","119.966","0.0725181"
555318,0,"0.404577","119.476","-0.859245"
555319,0,"0.332123","119.441","-1.06619"
555320,0,"0.369048","119.428","-0.980863"
555321,0,"0.342895","119.398","-1.03013"
555322,0,"0.448247","119.455","-0.843445"
555323,0,"0.462246","119.448","-0.818644"
555324,0,"0.511031","119.968","-0.0202851"
555325,0,"0.34035","119.46","-0.987777"
555326,0,"0.33905","119.425","-1.03031"
555327,0,"0.356517","119.441","-0.969327"
555328,0,"0.586491","119.951","0.0743276"
555329,0,"0.39751","119.449","-0.887614"
555330,0,"0.724359","120.004","0.429955"
555331,0,"0.417662","119.452","-0.907216"
555332,0,"0.358922","119.426","-0.982947"
555333,0,"0.36206","119.442","-0.956524"
555334,0,"0.462549","119.478","-0.828083"
555335,0,"0.472924","119.456","-0.8265"
555336,0,"0.466473","119.445","-0.823113"
555337,0,"0.357895","119.451","-0.965742"
555338,0,"0.416645","119.438","-0.883836"
555339,0,"0.432393","119.445","-0.825362"
555340,0,"0.583712","119.948","0.100274"
555341,0,"0.70267","119.993","0.380226"
555342,0,"0.433677","119.47","-0.836688"
555343,0,"0.361567","119.445","-0.983973"
555344,0,"0.34395","119.436","-1.01563"
555345,0,"0.352673","119.403","-1.00525"
555346,0,"0.59818","119.968","0.128887"
555347,0,"0.698536","119.987","0.382915"
555348,0,"0.419492","119.49","-0.738027"
555349,0,"0.595988","119.974","0.175254"
555350,0,"0.359067","119.447","-0.935227"
555351,0,"0.374966","119.439","-0.953537"
555352,0,"0.437343","119.442","-0.832902"
555353,0,"0.568687","119.969","0.136978"
555354,0,"0.428416","119.457","-0.84235"
555355,0,"0.357855","119.438","-0.971713"
555356,0,"0.517268","119.954","0.00934793"
555357,0,"0.328752","119.432","-1.04184"
555358,0,"0.565509","119.96","0.0525358"
555359,0,"0.432237","119.453","-0.866416"
555360,0,"0.704749","120.004","0.382134"
555361,0,"0.442058","119.445","-0.809538"
555362,0,"0.345532","119.419","-1.03544"
555363,0,"0.364382","119.45","-0.95018"
555364,0,"0.590233","119.945","0.103379"
555365,0,"0.541732","119.975","0.0562596"
555366,0,"0.579092","119.964","0.0258745"
555367,0,"0.521668","119.962","0.0103826"
555368,0,"0.361817","119.42","-0.97215"
555369,0,"0.348776","119.408","-1.03079"
555370,0,"0.425891","119.453","-0.864015"
555371,0,"0.467293","119.458","-0.781657"
555372,0,"0.699771","119.987","0.407287"
555373,0,"0.365015","119.428","-0.959322"
555374,0,"0.3265","119.428","-1.01533"
555375,0,"0.337087","119.43","-1.00236"
555376,0,"0.597313","119.968","0.136609"
555377,0,"0.587378","119.959","0.0780722"
555378,0,"0.575193","119.963","0.0964953"
555379,0,"0.590611","119.961","0.0502716"
555380,0,"0.347361","119.447","-0.991852"
555381,0,"0.359942","119.443","-0.920507"
555382,0,"0.600389","119.964","0.116224"
555383,0,"0.589321","119.976","0.116268"
555384,0,"0.588287","119.967","0.0382084"
555385,0,"0.362193","119.429","-1.01395"
555386,0,"0.322467","119.399","-1.06606"
555387,0,"0.371188","119.439","-0.993267"
555388,0,"0.495335","119.965","-0.0101723"
555389,0,"0.41142","119.432","-0.899858"
555390,0,"0.607154","119.973","0.111453"
555391,0,"0.362544","119.411","-0.989282"
555392,0,"0.34784","119.452","-0.947949"
555393,0,"0.354343","119.452","-0.943255"
555394,0,"0.576729","119.963","0.0737022"
555395,0,"0.344805","119.452","-1.00088"
555396,0,"0.579743","119.969","0.111815"
555397,0,"0.349681","119.442","-0.947472"
555398,0,"0.514926","119.965","0.0434738"
555399,0,"0.521852","119.974","0.0282513"
555400,0,"0.390057","119.466","-0.889002"
555401,0,"0.440387","119.45","-0.835392"
555402,0,"0.573221","119.966","0.0917699"
555403,0,"0.578768","119.958","0.10772"
555404,0,"0.335538","119.41","-1.04451"
555405,0,"0.359492","119.435","-0.962008"
555406,0,"0.426634","119.439","-0.880719"
555407,0,"0.3934","119.448","-0.935894"
555408,0,"0.455503","119.393","-0.900828"
555409,0,"0.378985","119.398","-1.0306"
555410,0,"0.405475","119.412","-0.991821"
555411,0,"0.46371","119.425","-0.844074"
555412,0,"0.536373","119.417","-0.785094"
555413,0,"0.603692","119.977","0.139663"
555414,0,"0.505949","119.47","-0.633766"
555415,0,"0.388246","119.468","-0.893991"
555416,0,"0.335078","119.441","-0.985521"
555417,0,"0.324461","119.44","-1.00515"
555418,0,"0.494494","119.958","-0.0191627"
555419,0,"0.591901","119.94","0.0476255"
555420,0,"0.444239","119.452","-0.840054"
555421,0,"0.362815","119.427","-0.987142"
555422,0,"0.352956","119.433","-1.00672"
555423,0,"0.356632","119.448","-0.931261"
555424,0,"0.595198","119.973","0.0821917"
555425,0,"0.698345","120.011","0.410049"
555426,0,"0.43849","119.441","-0.886863"
555427,0,"0.356759","119.419","-1.00393"
555428,0,"0.313865","119.433","-1.0924"
555429,0,"0.343101","119.421","-1.06696"
555430,0,"0.490489","119.476","-0.620796"
555431,0,"0.388854","119.46","-0.846631"
555432,0,"0.602132","119.981","0.174585"
555433,0,"0.593064","119.959","0.137445"
555434,0,"0.42941","119.434","-0.88218"
555435,0,"0.347284","119.414","-1.02166"
555436,0,"0.415173","119.452","-0.910786"
555437,0,"0.71176","119.987","0.411384"
555438,0,"0.565883","119.966","0.0925608"
555439,0,"0.36464","119.469","-0.949154"
555440,0,"0.368791","119.42","-1.01968"
555441,0,"0.351803","119.445","-0.93255"
555442,0,"0.706595","120.001","0.418471"
555443,0,"0.604508","119.965","0.136767"
555444,0,"0.398292","119.427","-0.918287"
555445,0,"0.451093","119.452","-0.804973"
555446,0,"0.368828","119.44","-0.994631"
555447,0,"0.36669","119.437","-0.986129"
555448,0,"0.381398","119.454","-0.977387"
555449,0,"0.577853","119.946","0.0642914"
555450,0,"0.415111","119.446","-0.910517"
555451,0,"0.334096","119.437","-0.993649"
555452,0,"0.333992","119.442","-0.997701"
555453,0,"0.348502","119.435","-1.00343"
555454,0,"0.589921","119.939","0.0427233"
555455,0,"0.411543","119.43","-0.937958"
555456,0,"0.587883","119.955","0.109638"
555457,0,"0.451355","119.44","-0.834673"
555458,0,"0.360139","119.459","-0.967354"
555459,0,"0.361153","119.423","-1.01075"
555460,0,"0.41295","119.433","-0.923218"
555461,0,"0.45443","119.448","-0.859841"
555462,0,"0.476394","119.454","-0.845545"
555463,0,"0.464358","119.417","-0.849902"
555464,0,"0.437849","119.424","-0.910074"
555465,0,"0.441578","119.423","-0.897948"
555466,0,"0.60362","119.964","0.134634"
555467,0,"0.577465","119.962","0.104012"
555468,0,"0.42691","119.414","-0.948252"
555469,0,"0.50839","119.948","0.017829"
555470,0,"0.371807","119.429","-0.92341"
555471,0,"0.340612","119.421","-0.979447"
555472,0,"0.58368","119.968","0.155222"
555473,0,"0.428413","119.427","-0.886106"
555474,0,"0.593911","119.975","0.150949"
555475,0,"0.367724","119.439","-0.925408"
555476,0,"0.334483","119.443","-0.996169"
555477,0,"0.375829","119.458","-0.946755"
555478,0,"0.610378","119.982","0.194729"
555479,0,"0.510634","119.965","0.0205028"
555480,0,"0.426238","119.469","-0.856481"
555481,0,"0.347459","119.45","-0.985466"
555482,0,"0.364536","119.447","-0.943082"
555483,0,"0.382057","119.409","-0.991857"
555484,0,"0.556676","119.963","0.0565024"
555485,0,"0.522127","119.499","-0.558564"
555486,0,"0.600421","119.974","0.0965553"
555487,0,"0.418832","119.433","-0.844194"
555488,0,"0.343817","119.451","-1.00758"
555489,0,"0.321728","119.434","-1.02422"
555490,0,"0.607791","119.98","0.157463"
555491,0,"0.585024","119.965","0.108321"
555492,0,"0.565553","119.97","0.0809252"
555493,0,"0.441226","119.432","-0.870948"
555494,0,"0.359207","119.451","-0.924061"
555495,0,"0.451037","119.441","-0.839366"
555496,0,"0.743835","120.008","0.474843"
555497,0,"0.699057","120.01","0.434039"
555498,0,"0.564952","119.967","0.111184"
555499,0,"0.331774","119.444","-1.03488"
555500,0,"0.352789","119.444","-0.981937"
555501,0,"0.333296","119.445","-1.00152"
555502,0,"0.558375","119.98","0.0874767"
555503,0,"0.426615","119.446","-0.839355"
555504,0,"0.522969","119.479","-0.550732"
555505,0,"0.412165","119.415","-0.915255"
555506,0,"0.383072","119.435","-0.965248"
555507,0,"0.338682","119.419","-1.01992"
555508,0,"0.605439","119.972","0.113623"
555509,0,"0.587826","119.976","0.111288"
555510,0,"0.409559","119.479","-0.86813"
555511,0,"0.346453","119.443","-0.97955"
555512,0,"0.37348","119.434","-1.01332"
555513,0,"0.58023","119.94","0.0856302"
555514,0,"0.446812","119.459","-0.849682"
555515,0,"0.592551","119.956","0.132414"
555516,0,"0.712668","120.001","0.440703"
555517,0,"0.357215","119.43","-0.980997"
555518,0,"0.337443","119.421","-0.985128"
555519,0,"0.352923","119.42","-1.03719"
555520,0,"0.423847","119.45","-0.84727"
555521,0,"0.516767","119.971","-0.00198303"
555522,0,"0.593856","119.958","0.0917004"
555523,0,"0.539371","119.956","0.0102842"
555524,0,"0.331156","119.439","-1.01658"
555525,0,"0.357236","119.411","-1.02743"
555526,0,"0.432583","119.454","-0.823883"
555527,0,"0.708046","119.986","0.40467"
555528,0,"0.41048","119.472","-0.85007"
555529,0,"0.503462","119.943","-0.0438365"
555530,0,"0.366417","119.411","-1.03165"
555531,0,"0.371235","119.431","-0.955272"
555532,0,"0.57775","119.961","0.0891966"
555533,0,"0.448094","119.449","-0.809319"
555534,0,"0.42808","119.469","-0.840312"
555535,0,"0.408626","119.437","-0.856554"
555536,0,"0.43283","119.417","-0.876122"
555537,0,"0.338077","119.425","-1.02461"
555538,0,"0.606899","119.967","0.173659"
555539,0,"0.587324","119.959","0.108185"
555540,0,"0.583762","119.947","0.0691425"
555541,0,"0.33287","119.425","-1.04051"
555542,0,"0.37649","119.42","-0.944407"
555543,0,"0.333127","119.405","-1.07303"
555544,0,"0.592285","119.966","0.106807"
555545,0,"0.621456","119.99","0.198583"
555546,0,"0.515982","119.497","-0.584972"
555547,0,"0.431956","119.433","-0.818255"
555548,0,"0.354529","119.425","-1.02453"
555549,0,"0.389351","119.44","-0.970607"
555550,0,"0.449579","119.433","-0.893656"
555551,0,"0.595187","119.954","0.111481"
555552,0,"0.582727","119.966","0.0634155"
555553,0,"0.384061","119.464","-0.895297"
555554,0,"0.515407","119.96","-0.0349409"
555555,0,"0.491816","119.938","-0.053612"
555556,0,"0.719812","119.996","0.432541"
555557,0,"0.47995","119.476","-0.641777"
555558,0,"0.444014","119.449","-0.861993"
555559,0,"0.434773","119.441","-0.848754"
555560,0,"0.382045","119.437","-0.931259"
555561,0,"0.375036","119.448","-0.947493"
555562,0,"0.398735","119.453","-1.015"
555563,0,"0.549968","119.464","-0.60411"
555564,0,"0.502348","119.466","-0.685445"
555565,0,"0.531237","119.956","0.00758411"
555566,0,"0.423167","119.471","-0.832204"
555567,0,"0.369023","119.427","-0.97027"
555568,0,"0.513325","119.471","-0.612388"
555569,0,"0.43383","119.46","-0.858455"
555570,0,"0.431225","119.441","-0.87627"
555571,0,"0.383926","119.448","-0.944672"
555572,0,"0.410539","119.411","-0.953301"
555573,0,"0.402047","119.4","-1.01318"
555574,0,"0.507408","119.417","-0.8225"
555575,0,"0.544532","119.414","-0.826979"
555576,0,"0.527106","119.403","-0.821758"
555577,0,"0.45376","119.454","-0.8045"
555578,0,"0.345539","119.44","-1.00742"
555579,0,"0.430557","119.425","-0.834308"
555580,0,"0.572546","119.944","0.0257589"
555581,0,"0.579015","119.968","0.118534"
555582,0,"0.388225","119.449","-0.908724"
555583,0,"0.413932","119.447","-0.904509"
555584,0,"0.364701","119.425","-1.01409"
555585,0,"0.347207","119.421","-1.06569"
555586,0,"0.60745","119.949","0.127259"
555587,0,"0.503312","119.473","-0.67263"
555588,0,"0.454684","119.47","-0.814125"
555589,0,"0.415045","119.434","-0.848689"
555590,0,"0.349164","119.401","-1.01302"
555591,0,"0.359808","119.417","-0.969294"
555592,0,"0.535498","119.975","0.0266418"
555593,0,"0.495943","119.968","-0.0658613"
555594,0,"0.598816","119.971","0.125886"
555595,0,"0.363164","119.449","-0.938202"
555596,0,"0.355351","119.403","-1.02286"
555597,0,"0.371884","119.437","-0.950453"
555598,0,"0.59558","119.971","0.128251"
555599,0,"0.700871","120.011","0.401021"
555600,0,"0.497999","119.464","-0.658681"
555601,0,"0.442844","119.453","-0.856195"
555602,0,"0.364273","119.404","-1.01713"
555603,0,"0.348519","119.455","-0.977483"
555604,0,"0.521709","119.975","0.00966065"
555605,0,"0.60034","119.996","0.176015"
555606,0,"0.506981","119.475","-0.625655"
555607,0,"0.357701","119.443","-0.929605"
555608,0,"0.352908","119.42","-0.979269"
555609,0,"0.376069","119.435","-0.968276"
555610,0,"0.696587","120.007","0.418573"
555611,0,"0.413726","119.434","-0.917258"
555612,0,"0.575827","119.959","0.0610131"
555613,0,"0.343901","119.421","-1.00429"
555614,0,"0.309764","119.412","-1.0898"
555615,0,"0.354128","119.421","-1.00219"
555616,0,"0.513988","119.476","-0.590115"
555617,0,"0.516837","119.456","-0.639025"
555618,0,"0.701525","119.998","0.37935"
555619,0,"0.605946","119.956","0.141224"
555620,0,"0.35671","119.435","-0.980931"
555621,0,"0.354945","119.433","-1.01032"
555622,0,"0.425697","119.453","-0.870008"
555623,0,"0.41165","119.448","-0.94645"
555624,0,"0.580471","119.957","0.081852"
555625,0,"0.444363","119.424","-0.857394"
555626,0,"0.504452","119.955","-0.0393516"
555627,0,"0.376124","119.439","-0.964872"
555628,0,"0.717276","120.011","0.477016"
555629,0,"0.570461","119.972","0.0720914"
555630,0,"0.430067","119.444","-0.859307"
555631,0,"0.445613","119.438","-0.810349"
555632,0,"0.5243","119.958","0.0153194"
555633,0,"0.373683","119.444","-0.958295"
555634,0,"0.713479","119.995","0.385847"
555635,0,"0.583112","119.968","0.0634919"
555636,0,"0.448523","119.461","-0.8303"
555637,0,"0.361443","119.403","-1.09745"
555638,0,"0.363295","119.405","-1.04438"
555639,0,"0.467408","119.42","-0.827954"
555640,0,"0.595763","119.962","0.107681"
555641,0,"0.440949","119.451","-0.853013"
555642,0,"0.566574","119.956","0.0187703"
555643,0,"0.388785","119.421","-0.996227"
555644,0,"0.364936","119.386","-1.08339"
555645,0,"0.504542","119.919","-0.104677"
555646,0,"0.416371","119.401","-0.956306"
555647,0,"0.486326","119.438","-0.744554"
555648,0,"0.691657","119.965","0.317016"
555649,0,"0.375188","119.418","-0.997825"
555650,0,"0.363316","119.434","-0.9743"
555651,0,"0.306173","119.375","-1.17052"
555652,0,"0.44351","119.443","-0.887928"
555653,0,"0.576479","119.946","0.0470515"
555654,0,"0.401338","119.464","-0.908969"
555655,0,"0.418222","119.433","-0.919584"
555656,0,"0.345736","119.429","-0.981097"
555657,0,"0.376001","119.392","-1.00355"
555658,0,"0.597401","119.961","0.117799"
555659,0,"0.703363","119.999","0.439867"
555660,0,"0.49834","119.466","-0.650731"
555661,0,"0.378517","119.416","-0.988331"
555662,0,"0.355949","119.415","-0.982169"
555663,0,"0.333562","119.412","-1.05024"
555664,0,"0.410221","119.455","-0.855978"
555665,0,"0.41224","119.442","-0.911853"
555666,0,"0.398771","119.43","-0.925746"
555667,0,"0.337842","119.435","-1.01304"
555668,0,"0.56533","119.947","0.0826556"
555669,0,"0.353199","119.425","-0.956481"
555670,0,"0.59032","119.943","0.0852756"
555671,0,"0.435485","119.458","-0.847604"
555672,0,"0.333482","119.443","-1.05074"
555673,0,"0.345611","119.428","-1.00925"
555674,0,"0.368987","119.419","-1.00046"
555675,0,"0.37364","119.43","-0.984776"
555676,0,"0.430622","119.435","-0.875207"
555677,0,"0.57008","119.976","0.128468"
555678,0,"0.445769","119.421","-0.861106"
555679,0,"0.362365","119.401","-1.02692"
555680,0,"0.410479","119.42","-0.915902"
555681,0,"0.445927","119.447","-0.79514"
555682,0,"0.525385","119.45","-0.626169"
555683,0,"0.406862","119.46","-0.905604"
555684,0,"0.576497","119.931","0.0428709"
555685,0,"0.371805","119.427","-0.962757"
